,Educational Qualification
10th Class,189
"10th Class ,Preferably",106
"5th Class ,Preferably",71
12th Class,63
8th Class,60
5th Class,57
"8th Class, Preferably",51
Graduate,37
"12th Class, Preferably",35
"8th Class ,Preferably",34
8th Standard,32
ITI/Diploma,31
"5th Class Pass ,Preferably",27
Bachelor’s Degree in Engineering / Technology / Statistics / Mathematics / Computer Science,27
10th Standard,24
Diploma,23
"5th Class, Preferably",21
5th Standard,17
"10th Class,Preferably ",17
Class VIII,15
10+2 or equivalent,15
ITI,15
"8th Class pass, preferably",15
Class XII,15
Class X,14
"5th Standard pass, preferably",14
VIIIth Pass,14
"12th Class passed, Preferably",14
"10th Standard, preferably",13
12th Class/ITI/Diploma,12
High School,12
5th pass preferably,12
"10th Class/ITI, Preferably",12
Basic literacy and numeracy,12
"5th Class,Preferably",12
Minimum Age - 14 Years ; Preferable Qualification shall be 10thpass,12
12th Class/ITI,11
"10th Class pass, preferably",10
"12th standard pass,  preferably ",9
"""Age: 21 years Qualification: Bachelor’s Degree in Engineering / Technology / Statistics / Mathematics / Computer Science""",9
10th Class/ITI/Diploma,9
I.T.I in Mechanical trade,9
"12th Class ,Preferably ",9
Preferably class 8th,9
"12th standard passed,  preferably ",9
Graduate degree/ diploma in any discipline,9
"8th Standard pass, preferably",8
"5th Class, Pass (Primary Education)",8
"12th Class,Preferably ",8
ITI – Mechanical,8
8th Standard,8
12th Standard,8
10th Standard,8
"5th standard, preferably",7
8th Standard passed,7
Preferable primary education,7
"Class XII ( with Physics, Chemistry & Maths) or its equivalent",7
"10th Class/ITI, Preferably-18 years",6
Class 8th,6
Graduate (Preferable),6
8th pass,6
10th/12th Class,6
0,6
Basic literacy(reading & writing skills),6
Class VIIIth Pass  ,6
Class XII pass,6
Diploma/BTech,5
Ability to read and write,5
10th Class /ITI,5
10th/12th Class/ITI,5
12th pass,5
Preferable Diploma,5
12th Pass,5
Diploma/BE,5
B. Tech/ BE in Industrial / Production / Mechanical Engineer,5
Diploma - Preferred  ,5
"Basic literacy, preferably 5th Class pass",5
No formal education,5
Middle School (Class VIII),5
10th pass,5
"10th Class ,Preferably-18 years",5
"Class X, Preferably",5
"10th Class ,Preferably-18 Years",5
10th,5
Graduate in any discipline,5
Class 12th pass preferably,5
Bachelor’s Degree in Engineering / Technology / Statistics / Mathematics / Computer Science/ Physical Sciences,5
"5th Class (To be revised to 10th post 31st December, 2017)",5
"Graduate, preferably",5
Diploma - Mechanical Engineering,4
"10th Class + ITI / Diploma (Electrical, Electronics)",4
Secondary School Grade X Passed,4
Graduate/BE/Post Graduate,4
12th Class in Science,4
Preferably primary education,4
Preferably after Class 10,4
"5th Standard, preferably",4
High school,4
Preferably Class 10th,4
Preferably Class 8,4
12th Standard Pass,4
B.E/ B.Tech in any discipline ,4
ITI / Diploma,4
Graduation in commerce or allied subjects/Diploma in commercial Practice,4
10+2,4
Under Graduate,4
12th standard passed or equivalent,4
VIII,4
Diploma in Mechanical Engineering,4
Minimum Age - 14 Years ; Preferable Qualification shall be 10th pass,4
ITI (Electrical/Mechanical),4
"8th Class ,Preferably ",4
Class V,4
"10th Class + ITI / Diploma (Electrical, Electronics, Civil, Mechanical, Fitter, Instrumentation, Welder, Mason)",4
"Graduate,  preferably ",4
"Basic literacy, 5th class pass",4
8th Standard pass,3
Vth Pass ,3
"12th standard pass, preferably",3
"12th Class, Basic Computer Literacy",3
Graduate or equivalent,3
Diploma in Mechanical/Automobile Engineering,3
"Graduate in Science/ Computer Science/Electronics and
Engineering /Information Technology",3
12th Class or equivalent,3
"12th standard, Preferably ,",3
"Graduate (Engineering, Arts, Commerce, Science)",3
"10th Class ,Preferably ",3
10th Standard Pass,3
"Diploma/BTech, BE",3
B.E/ B.Tech in any discipline or Graduate degree in Advertising/Marketing or graduate degree in any discipline,3
10th Class/ITI,3
Preferable Primary Education,3
10th – 12th Class,3
"10th Class /ITI, Preferably-18 years",3
"8th pass,  preferably ",3
"Diploma/Graduate (Engineering, Arts, Commerce, Science)",3
8th Class Preferable,3
ITI/ Higher Secondary,3
B.Tech,3
Bachelors Degree in /Engineering/Technology/ Science/Computer Science or any graduate course,3
"5th Class (To be revised to 9th post 31st December, 2017)",3
12th Class Pass preferable,3
"8th standard passed, preferably",3
Graduate or Diploma/ Class XII with relevant experience or Class X with relevant experience ,3
Graduate degree or diploma in any discipline,3
"Preferably, 8th Standard",3
"5th, preferably",3
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass with 1  2 years experience in a Textile Mill.,3
ITI ,3
5th standard,3
Bachelor's Degree in Mechanical Engg./Electrical & Electronics Engg,3
12th Class in Science Or Level 3 Phlebotomy with experience of minimum three years in the laboratory setup,3
Preferable Qualification shall be 5th Pass with 1  2 years experience in a Textile Mill.,3
ITI – Mechanical/ Welding Technology,3
B.E/ B.Tech in any discipline,3
"10th Standard pass,preferably",3
8th Class+ 2 yrs/10th,3
XII / ITI,3
6th Class,3
"10th Class ,Preferably- 18 Years",3
Diploma - Preferred,3
10th Class  Valid Driving License ,3
"10th Standard pass, preferably",3
ITI Pass Diploma Pass and 18 years of age,2
ITI/Diploma - Desirable ,2
"Primary Education, preferably ",2
Preferable 12th standard passed,2
5th Standard pass (Primary Education),2
" For  Digital Data and Mock Up    
DET/ B.E/ B.Tech. in Automobile/ Mechanical/ Mechatronics 
 Bachelor degree in fine arts and sculpturing
",2
"12th Class, Prefreably",2
"10th pass, preferably",2
BE / B. Tech,2
B.E/ B. Tech (Preferably automobile/ mechanical engineering),2
5th standard,2
8th Class/ITI/Diploma,2
ITI/ Diploma,2
B. Pharma / B.Tech Chemical / B. Sc with Chemistry major subject (Preferable),2
Graduate in Marketing/ Advertising or B.B.A in Marketing/ Advertising or related field ,2
B.Sc. (Chemistry),2
"12th Standard pass, preferably",2
Diploma/D.Pharma/ Graduation in any field/ Diploma in Packaging,2
BE/Btech,2
Class XII ,2
"12th Standard Passed, preferably",2
Minimum Age - 14 Years ; Preferable Qualification shall be 10th Pass.,2
Diploma/Class 12th pass with relevant experience,2
I.T.I in Electrical trade,2
"Diploma/XII/Diploma/ITI, desirable",2
Bachelor’s Degree in Engineering / Technology,2
Minimum Age - 14 Years ; Preferable Qualification shall be Minimum: Graduate ,2
B. Tech/Diploma in Mechanical/Electrical/Electronics,2
Minimum Age - 14 Years ;  Preferable Qualification shall be 10th Pass with training in weaving department.,2
5th pass,2
"BE, Btech/Mtech",2
Undergraduate degree or diploma in business administration or  ASDC Automotive Sales Lead (Retail) Level 7 certificate,2
8th,2
CAD/ CAM Certification,2
"5th Class, Preferably Primary Education",2
"12th Class/ITI Diploma, Preferably",2
B.Tech/ Graduate in any field/ B. Sc/ B.Com/ B. Pharma (Preferable),2
Graduate ,2
Basic Literacy & Numeracy,2
Graduate in any stream,2
"10th Class + ITI / Diploma (Electrical, Electronics, Civil, Mechanical, Fitter, Instrumentation, Welder)",2
12th Class preferable,2
"primary education,  preferably ",2
Diploma/ D.Pharma/ ITI/ B.Sc,2
"Master’s degree in pharmaceutical, biotechnology, nursing or life sciences",2
Minimum Age - 14 Years ; Preferable Qualification shall be 10th Pass with training in weaving department.,2
High School Education,2
"Graduate in Security/ Computer Science/Electronics and Engineering
/Information Technology",2
Graduation,2
Minimum Age - 14 Years ; Preferably 12th Class Pass ,2
B. Tech/ BE in Industrial / Production / Mechanical Engg,2
B.E/ B. Tech (Preferably automobile/ mechanical/ electronics/ electrical engineering),2
Diploma in Engineering or Graduate in any discipline,2
10th Class or the ability to read/write and communicate effectively on the job role,2
I.T.I in Fitter trade,2
Basic literacy (reading & writing skills),2
Bachelor's Degree in Electrical & Electronics Engg. / Computer Science Engg.,2
5th Pass,2
Class X pass,2
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass with training in weaving department.,2
"Class 10, preferably. No separate entry requirement for veterans from Armed Forces who have exposure of working in similar trade or job roles",2
Diploma/D.Pharma/ITI/B.Sc,2
Graduate Preferably,2
Graduate degree/ diploma in web design/ media design or any other related field,2
Class 10th Pass ITI Pass and 18 years of age,2
"10th Class ,Preferably / Low Voltage license from any Govt. recognized licensing authority",2
"8th standard pass,  preferably ",2
"10th Class, Preferably ",2
Class XII preferably with Biology,2
Btech/Mtech,2
"12th standard passed or equivalent
",2
10th Class and ability to read/ write and communicate effectively on the job role,2
 5th Class,2
Class 8th Pass and 18 years of age,2
"Graduate / Diploma Electrical Engineering,  preferably ",2
"12th Class/Diploma/ITI/Graduate, Desirable ",2
"5th Class, preferably",2
Class XII or Class X+2 year of ITI course,2
"Diploma (Any, Engineering, Arts, Commerce)",2
Graduate / Post Graduate,2
"B. Tech/Diploma in Mechanical/Electrical/Electronics
Engineering
",2
I.T.I in Foundryman trade,2
"10th Class ,Preferably but Class VIII is also considered in certain situations",2
5th Pass Preferably,2
Graduate in any discipline preferably Science/Computer,2
Diploma in Computers/ Electronics / Electrical Engg/ Bachelor's Degree in Science/Technology/Computers ,2
"Diploma(10+) – Mechanical, Electrical, Electronic / Mechatronics",2
Bachelor's Degree in Law or any graduate course,2
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass with 2  3 years experience in a textile processing.,2
"12th Class,  preferably",2
"10+2 / ITI / Diploma / Certification in repairing services Bachelor in Technology (Electronics, Computer Science, IT and related field)",2
Graduation in any discipline (preferably social science),2
Preferably 5th Pass,2
Engineering Graduate in marine engineering/industrial design,2
B.E/ B. Tech.( Mechanical /Automobile/ Electrical & Electronics/ Instrumentation),2
CAD/CAM Certification,2
Bachelor's Degree in Science/Technology/Computers or any graduate course,2
10th standard pass,2
"10th, preferably",2
ITI – Mechanical/ Painting Technology,2
"Min: Class 10, preferably",2
Diploma in Metallurgy/ Graduate in chemistry,2
Able to Read & Write,2
"Diploma/ Bachelor in Technology (Electronics, Computer Science, IT and related field)",2
 Graduate ,2
Diploma in Engineering or any graduate course,2
"12th Class pass, preferably",2
ITI in Electrician trade,2
9th Class,2
B.Tech/ Graduate in any field/ B. Pharma (Preferable),2
"ITI/Diploma/BE, Btech,",2
"Graduate in Hotel management / Graduate,  preferably ",2
"10th Class ,Preferably with a background in physical sciences",2
Graduation - Preferred  ,2
ITI (Preferable),2
12th Standard pass (Science),2
8th Class + 2 yrs/10th,2
Xth Pass,2
Class VIIIth Pass,2
10th Class /be able to swim,2
Preferably primary education passed,2
8th Class Passed Preferable,2
Minimum Age - 14 Years ; Preferable Qualification shall be Minimum: Graduate,2
Class VII,2
Basic literacy Skill,2
Minimum Age    14 Years ; Preferable Qualification shall be 5th Pass with 1  2 years work experience as maintenance assistant in a textile mill.,2
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass.,2
12th pass with good aptitude,2
BA/B. Com/BCA/BE,2
"8th standards,  preferably ",2
"5th Class passed, Preferably",2
10th Pass,2
Graduate ,2
Masters in relevant discipline/ M. Pharma,2
Bachelor's Degree in any discipline,2
"10th standard passed,  preferably ",2
"Degree in Mechanical/Aeronautical and allied engineering 
  branches",2
Undergraduate degree or diploma in any discipline,2
ITI in Automobile or 10th Class ,2
B. Pharma /Graduate in any field / LLB,1
"Degree in Mechanical / Aeronautics and allied engineering 
  branches",1
ITI /Diploma in Technical Degree,1
"ITI in Draughts   manship, ITI Civil, 2 years’ experience  for ITIs and 6 months for diploma holders",1
Preferable primary school passed,1
Class 12th,1
Minimum Age - 14 Years ; Preferable Qualification shall be 10th Pass / ITI Certificate with 2-3 years experience in a textile processing.,1
5th Class Pass,1
"8th standard, preferably",1
Graduate degree/ diploma in commerce or any other relevant stream.,1
B.Sc /Diploma Pass B.Tech/B.E Pass and 18 years of age,1
"ITI in Mechanical/Electrical/Electronics Engineering ( Product
content based)
",1
Diploma/Degree in Electrical/Instrumentation/Mechanical/E&C/E&E/E&I,1
Preferably Qualification shall be B.Sc chemistry with training in Computer operations,1
Bachelor's Degree in Electronics/ Computer Science Engg. or any other graduate course,1
Class 12th science,1
Minimum Age - 14 Years ; Preferable Qualification shall be 10th Pass with 1-2 years experience in a Textile Mill.,1
ITI/Diploma Civil,1
B.E. / B.Tech (Mechanical /Chemical/ Civil),1
B. Pharma (Preferable)/ B. Tech in Biotechnology (Preferable for Bio Pharmaceutical)/ B. Sc. in Microbiology (Preferable for Bio Pharmaceutical)/ B.Sc. in chemistry,1
"12th pass,  preferably ",1
"Graduate in Science/Engineering/Technology    Electronics, Computer Science, and IT",1
Bachelors degree in Architecture,1
Variant I will be applicable to roles that have eligibility standard of up to 5th Standard ,1
Preferable Graduate,1
10th/12th Class/Graduate,1
ITI/Diploma or Qualified on Handset Repair Eng QP with 1 yr exp.,1
"B.Sc.- Environment science, Diplmo/degree in Mining or Civil or Environmental Engineering. ",1
"ITI, Diploma",1
"12th Class, preferably with Science",1
Diploma inIndustrial Safety/health and safety environment,1
10th class pass,1
"6th Class, Preferably",1
"10th Pass, Preferably",1
"10th Class ,Preferably, ITI-18 Years",1
Bachelor's Degree in Management/ Business/ Science/ Technology/ Computers  ,1
ITI/Diploma - Preferred  ,1
"5th Class,Pass (Primary Education)",1
"12th Class /Equivalent, preferably",1
Class X or (ITI Passed after class 8th),1
Graduate degree in Computer Science or relevant discipline,1
Class 10/ No separate entry requirement for veterans from Armed Forces who have exposure of working in similar trade or job roles,1
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass and trained in weaving department. ,1
"10th Class , 0-10 years of experience ",1
Diploma in Engineering (Electrical),1
"B.Sc (with Physics as a subject) Pass /
 Dip.in Engineering (Mechanical/Electrical) Pass",1
10th pass preferrably,1
Diploma in Electronics/Electricals / ITI,1
Minimum 8th pass,1
Minimum Age    14 Years ;  Preferable Qualification shall be 5th Pass with 1  2 years’ experience in a textile mill. ,1
8th class pass,1
Diploma in Production/Foundry Engineering,1
"Diploma in Engineering(with 1 year experience) or Bachelor's
Degree in Science/Technology/Computers ",1
Class XII / ITI (two years after class 10th),1
ITI Electrician and allied branches,1
"Graduate preferably in electrical, electronics, environment or chemical discipline",1
"10th Class ,Trained as per PSARA requirements in QP & NOS aligned syllabus",1
12th Class in Science Or Level 4 Medical lab technician with experience of minimum three years,1
Diploma in electrical engineering,1
"Class XII
",1
Graduate degree in Agriculture with specialization in Poultry,1
12th Class (Science/Commerce),1
"ITI / Diploma (Electrical, Mechanical, Civil)",1
Diploma in Computer Science,1
"B. Pharma / M. Sc with majors in Biology, Biochemistry, Pharmaceutical Science",1
Class XII or Music Producer (NSQF Level 6) certified,1
Minimum Age - 14 Years ; Preferable Qualification shall be 12th pass with training in Diamond polishing,1
Variant II will be applicable to roles that have eligibility standard of beyond 5th Standard,1
"6th standard, preferably",1
ITI in electrician trade,1
"12th , Preferably ITI-Instrumentation/Electrical/Electronics",1
"10th Class ,Preferably- 18 years",1
Diploma in Mechanical/Electrical/Electronics Engineering,1
"12th Pass (Preferably in Science) 
OR
NSQF Certification (Frontline Health Worker) with 3 years of experience in field  
OR
Certificate (Auxiliary Nurse Midwifery or Multi-Purpose Health Worker) with 2  years of experience in field  ",1
"Diploma /B. Tech/ BE in Industrial / Production / Mechanical
Engineer/ Diploma in Tool Design
",1
Class VIII ,1
Minimum Age - 14 Years ; Preferable Qualification shall be 10th pass with training in computer operations,1
"10th Class ,12 months as Roof Bolter (Helper)",1
"Diploma,  preferably ",1
12th Class ( Chemistry stream),1
I.T.I in Mechanic Refrigeration and Air Conditioner ,1
"B.E. / B.Tech. / BBA / B.Com. / B.Sc. / C.A. 
",1
10th Pass or ITI (2 Years) after 8th Pass in the relevant sector / trade / stream,1
B.Tech/ B.E / Graduate in Business Administration,1
"10th Class ,Preferably or ability to read/write and communicate effectively on the job role",1
5th class pass preferably,1
Diploma/ D.Pharma/ B.Sc/ Graduation in any field,1
5th Standard Pass,1
Preferable ITI,1
12th Class (Science) ,1
"Diploma/degree or Equivalent in Business Administration, Industrial Management or any Graduate Degree ",1
ITI (Electrical/Electronics) ,1
Graduation or Search Engine Optimization/Marketing Executive (NSQF Level 5) Certified,1
Bachelor's Degree in any discipline ,1
Class X ,1
Basic counting skills and numeracy.,1
"8 th Standard pass, preferably",1
"Graduate, preferably in Agriculture/Business Management",1
"12th, preferably",1
12th Class preferably but 10th Class in certain cases,1
Graduate degree/ diploma in any discipline.,1
Minimum Age    14 Years ; Preferable Qualification shall be 5th Pass.,1
"ITI or diploma in mechanical /automobile/ electrical engineering
",1
BBA/ B.Tech/ B.Sc in a related discipline/ B.Com,1
Diploma/Certification in Footwear Technology and Design,1
Diploma in Mechanical/ Automobile Engineering,1
Diploma / Electrical / Electronics Engineering,1
Class X / ITI (two years after class 8th),1
"Graduate, preferably in Agriculture/Science",1
Undergraduate degree or diploma in business administration or  ASDC Sales Manager Level 8 certificate,1
Preferably 5th Standard ,1
Bachelors Degree in Mechanical/ Aeronautical engineering ,1
Preferable Qualification shall be 10th Pass with 1  2 years experience in a Textile Mill.,1
Preferably Class XII,1
"12th Class ,Preferably and compulsorily having Low Voltage license from any Govt. recognized licensing authority",1
"Class 8th Pass , Class 10th Pass  and 18 years of age",1
"12th Class,Preferably",1
Bachelors degree in Microbiology,1
10th/ Standard/ITI,1
Minimally Qualified,1
X,1
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass with training in weaving department. ,1
"Post Graduate in Food Technology,  preferably ",1
Minimum Age - 14 Years ; Preferable Qualification shall be Minimum: Graduate Preferable: Diploma - Business Management,1
"8th Class ,Preferably/ Certification in refrigeration system",1
Graduate in the relevant field,1
Minimum Age    14 Years ; Preferable Qualification shall be 10th Pass with training in weaving preparatory department. ,1
"12th Class/Diploma/ITI/Graduate, Preferably",1
Diploma in Mechanical/ Civil/ Industrial/ Instrumentation/ Electrical / Mechatronics/ Electronics Engineering,1
Graduate degree/ diploma in business administration,1
B. Pharma / Graduation in Biotechnology / B. Sc with Chemistry/ Biology/ Biochemistry as major subject (Preferable),1
Graduation in Science(with Chemistry)/ Diploma in Milling,1
Class 10th Pass Class 12th Pass and 18 years of age,1
ITI – Mechanical/ BSc with a valid driving license for commercial/ light motor vehicle,1
Diploma in Computer Science (IT/ Electronics) / ITI,1
Minimum Age    14 Years ; Preferable Qualification shall be 5th Pass with 1  2 years of work experience in a textile mill,1
B. Tech in Mechanical/Electrical/Electronics Engineering,1
10th Class/Graduate,1
Minimum Age - 14 Years ; Preferable Qualification shall be 12th pass with training in Diamond Planning,1
Class XII (Science),1
"Graduate in any stream Or HSSC NSQF Certified level 6 Assistant Duty Manager or Service Professionals, Defence/Armed Forces Professionals
",1
B. Tech/Diploma in Mechanical Engineering,1
"8th Class pass, Preferably",1
8th ,1
"Applicable for roles with eligibility criteria 6th-8th for Customer Facing Roles, and for Non-Customer facing roles (9th-12th Standard). ",1
12th pass preferably,1
"5th Class, basic knowledge (read & write) of local language, English, Hindi",1
"B.Sc in Chemistry, biology or Life Science discipline/ B. Pharma",1
Minimum Age    14 Years ; Preferable Qualification shall be 5th Pass with 1  2 years’ experience in a textile mill. ,1
"12th Class/Diploma/ITI/Graduate in Science, Desirable ",1
Diploma ( Mechanical /Automobile / Electrical engineering ) and allied branches,1
"8th Class (To be revised to 11th post 31st December, 2017)",1
"10th Class  and Possesses Gas Testing Certificate from DGMS, 1  10 years of experience",1
5th Standard pass,1
ITI (Mechanical) pass Diploma (Mechanical / Electrical) Pass and 18 years of age,1
Minimum Age - 14 Years ; Preferable Qualification shall be 5th Pass with 1-2 years’ experience in a Textile Mill.,1
12th Class and/or ITI Diploma in Electrical/Mechanical,1
"Graduate in Hotel Management,  preferably ",1
ITI/Diploma/BTech,1
12th Class or equivalent.,1
"Masters degree in science, preferably",1
I.T.I in Plastics Processing Operator trade,1
"12th Class, Preferably with specialization in biology",1
12th standard with 50% with basic computer abilities,1
Graduate in Petrochemical Engineering/Chemical Engineering/Chemistry with relevant experience or Diploma in Petrochemical/Chemical Engineering or Class 12 (PCM) with relevant experience,1
"Graduate in any stream
Or
NSQF Level 4 Hospital Front Desk Coordinator
",1
Graduate degree/ Diploma in any discipline,1
ITI (Electrical/Mechanical)/ 10+2 with Science background,1
5th class,1
Diploma in Agriculture - Preferred,1
"10th Class ,1-10 years of experience",1
"12th Class/10th Class +ITI/Diploma, 8th pass + 4 years’ experience as Wastewater Treatment Plant Helper",1
ITI Diploma(civil) ,1
Diploma/ D.Pharma/B.Sc/ Graduation in any field,1
"7th Class,Trained as per PSARA requirements in QP & NOS aligned syllabus",1
"Graduate, with legal/social/technical specialization, preferably",1
 8th standard,1
12th Class in preferably in Science or Home Science,1
BSc Chemistry,1
"12th Class, Trained as per PSARA requirements in QP & NOS aligned syllabus",1
Diploma(Electrical/ Electronics/ Computer Science),1
"12th Class, 2  3 years of experience in mining",1
Preferably ITI/ Diploma in Diesel Engine Mechanic,1
"Graduate, preferably in Life Sciences. No separate entry requirement for veterans from Armed Forces who have exposure of working in similar trade or job roles",1
"12th Class pass, preferably having certificates/diploma in fine arts",1
"Diploma /B. Tech/ BE in Industrial / Production / Mechanical Engineer 
",1
8th Class or the ability to read/write and communicate effectively on the job role,1
"10th Class, preferably",1
ITI – Mechanical  ,1
"Degree in Electrical / Electronic / Avionics and allied 
  engineering branches and equivalent qualification",1
"Technical Diploma (eg. mechanical, metallurgy, etc.)",1
ITI Electronics or relevant trade,1
Basic literacy level,1
"B. Pharma/ Graduate specifically in marketing, advertising or a business related subject",1
"Preferably Ex  Army men /certificate in a course in 
motor mechanics or Dip. in Mechanical Engineering 
",1
Preferably class VIII,1
"12th Class ,Preferably/Certification in refrigeration and modified
atmosphere storage",1
ITI / Graduate (Science),1
Bachelor's Degree in Mechanical Engg./Electrical & Electronics Engg.,1
"12th Class,Pass out / ITI",1
"Applicable for roles with eligibility criteria up to 5th Standard, and for Non-Customer facing roles (6th-8th Standard).",1
Bachelor's Degree in Commerce/Accounts/Finance,1
"12th Class, 6 months of experience",1
ITI (Civil)/ Diploma (Civil),1
Diploma in Mechanical Engineering/BSc,1
"Diploma in Mechanical Engineering with certification in
CAD/CAM
",1
Masters degree in science,1
"8th standard pass, preferably",1
"12th Class, Pass with training in CAD design",1
"Preferable class X, ITI",1
"10th Standard Pass
",1
